game_key,game_id,date,season,month,team,opponent,is_home,target_runs,runs_allowed,target_win,ballpark,team_recent_3g_runs,team_recent_5g_runs,team_recent_10g_runs,team_season_runs,team_recent_5g_allowed,team_recent_10g_allowed,team_season_allowed,team_recent_5g_win_rate,team_recent_10g_win_rate,team_season_win_rate,team_recent_5g_run_diff,team_recent_10g_run_diff,rest_days,back_to_back,opponent_recent_5g_runs,opponent_recent_10g_runs,opponent_season_runs,opponent_recent_5g_allowed,opponent_recent_10g_allowed,opponent_season_allowed,opponent_recent_5g_win_rate,opponent_recent_10g_win_rate,opponent_season_win_rate,opponent_recent_5g_run_diff,opponent_recent_10g_run_diff,opponent_rest_days,opponent_back_to_back,recent_5g_runs_gap,recent_10g_runs_gap,season_runs_gap,recent_5g_allowed_gap,recent_10g_allowed_gap,season_allowed_gap,recent_5g_run_diff_gap,recent_10g_run_diff_gap,recent_10g_win_rate_gap,season_win_rate_gap,rest_days_gap
20160406WOHH0,20160406WOHH0_넥센,2016-04-06,2016,4,넥센,한화,0,6.0,4.0,1.0,한밭,5.333333333333333,4.25,4.25,4.25,4.75,4.75,4.75,0.5,0.5,0.5,-0.5,-0.5,1.0,1,6.666666666666667,6.666666666666667,6.666666666666667,6.0,6.0,6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.666666666666667,0.666666666666667,1.0,1,-2.416666666666667,-2.416666666666667,-2.416666666666667,1.25,1.25,1.25,-1.166666666666667,-1.166666666666667,0.16666666666666669,0.16666666666666669,0.0
20160406WOHH0,20160406WOHH0_한화,2016-04-06,2016,4,한화,넥센,1,4.0,6.0,0.0,한밭,6.666666666666667,6.666666666666667,6.666666666666667,6.666666666666667,6.0,6.0,6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.666666666666667,0.666666666666667,1.0,1,4.25,4.25,4.25,4.75,4.75,4.75,0.5,0.5,0.5,-0.5,-0.5,1.0,1,2.416666666666667,2.416666666666667,2.416666666666667,-1.25,-1.25,-1.25,1.166666666666667,1.166666666666667,-0.16666666666666669,-0.16666666666666669,0.0
20160407LGHT0,20160407LGHT0_LG,2016-04-07,2016,4,LG,KIA,0,8.0,4.0,1.0,광주,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,5.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.33333333333333304,-0.33333333333333304,2.0,0,4.0,4.0,4.0,3.0,3.0,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,2.0,0,0.666666666666667,0.666666666666667,0.666666666666667,-2.0,-2.0,-2.0,-1.333333333333333,-1.333333333333333,0.0,0.0,0.0
20160407LGHT0,20160407LGHT0_KIA,2016-04-07,2016,4,KIA,LG,1,4.0,8.0,0.0,광주,4.0,4.0,4.0,4.0,3.0,3.0,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,2.0,0,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,5.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.33333333333333304,-0.33333333333333304,2.0,0,-0.666666666666667,-0.666666666666667,-0.666666666666667,2.0,2.0,2.0,1.333333333333333,1.333333333333333,0.0,0.0,0.0
20160407NCOB0,20160407NCOB0_NC,2016-04-07,2016,4,NC,두산,0,8.0,2.0,1.0,잠실,1.6666666666666667,2.5,2.5,2.5,4.0,4.0,4.0,0.25,0.25,0.25,-1.5,-1.5,1.0,1,4.75,4.75,4.75,3.25,3.25,3.25,0.75,0.75,0.75,1.5,1.5,1.0,1,-2.25,-2.25,-2.25,-0.75,-0.75,-0.75,-3.0,-3.0,-0.5,-0.5,0.0
20160407NCOB0,20160407NCOB0_두산,2016-04-07,2016,4,두산,NC,1,2.0,8.0,0.0,잠실,4.666666666666667,4.75,4.75,4.75,3.25,3.25,3.25,0.75,0.75,0.75,1.5,1.5,1.0,1,2.5,2.5,2.5,4.0,4.0,4.0,0.25,0.25,0.25,-1.5,-1.5,1.0,1,2.25,2.25,2.25,0.75,0.75,0.75,3.0,3.0,0.5,0.5,0.0
20160407SKLT0,20160407SKLT0_SK,2016-04-07,2016,4,SK,롯데,0,8.0,3.0,1.0,사직,2.0,2.8,2.8,2.8,5.8,5.8,5.8,0.2,0.2,0.2,-3.0,-3.0,1.0,1,4.6,4.6,4.6,2.8,2.8,2.8,0.6,0.6,0.6,1.7999999999999998,1.7999999999999998,1.0,1,-1.7999999999999998,-1.7999999999999998,-1.7999999999999998,-3.0,-3.0,-3.0,-4.8,-4.8,-0.39999999999999997,-0.39999999999999997,0.0
20160407SKLT0,20160407SKLT0_롯데,2016-04-07,2016,4,롯데,SK,1,3.0,8.0,0.0,사직,6.0,4.6,4.6,4.6,2.8,2.8,2.8,0.6,0.6,0.6,1.7999999999999998,1.7999999999999998,1.0,1,2.8,2.8,2.8,5.8,5.8,5.8,0.2,0.2,0.2,-3.0,-3.0,1.0,1,1.7999999999999998,1.7999999999999998,1.7999999999999998,3.0,3.0,3.0,4.8,4.8,0.39999999999999997,0.39999999999999997,0.0
20160407SSKT0,20160407SSKT0_삼성,2016-04-07,2016,4,삼성,KT,0,3.0,1.0,1.0,수원,8.0,6.25,6.25,6.25,6.25,6.25,6.25,0.5,0.5,0.5,0.0,0.0,1.0,1,6.0,6.0,6.0,5.2,5.2,5.2,0.6,0.6,0.6,0.7999999999999998,0.7999999999999998,1.0,1,0.25,0.25,0.25,-1.0499999999999998,-1.0499999999999998,-1.0499999999999998,-0.7999999999999998,-0.7999999999999998,-0.09999999999999998,-0.09999999999999998,0.0
20160407SSKT0,20160407SSKT0_KT,2016-04-07,2016,4,KT,삼성,1,1.0,3.0,0.0,수원,6.333333333333333,6.0,6.0,6.0,5.2,5.2,5.2,0.6,0.6,0.6,0.7999999999999998,0.7999999999999998,1.0,1,6.25,6.25,6.25,6.25,6.25,6.25,0.5,0.5,0.5,0.0,0.0,1.0,1,-0.25,-0.25,-0.25,1.0499999999999998,1.0499999999999998,1.0499999999999998,0.7999999999999998,0.7999999999999998,0.09999999999999998,0.09999999999999998,0.0
20160407WOHH0,20160407WOHH0_넥센,2016-04-07,2016,4,넥센,한화,0,7.0,3.0,1.0,한밭,5.666666666666667,4.6,4.6,4.6,4.6,4.6,4.6,0.6,0.6,0.6,0.0,0.0,1.0,1,6.0,6.0,6.0,6.0,6.0,6.0,0.25,0.25,0.25,0.0,0.0,1.0,1,-1.4000000000000004,-1.4000000000000004,-1.4000000000000004,1.4000000000000004,1.4000000000000004,1.4000000000000004,0.0,0.0,0.35,0.35,0.0
20160407WOHH0,20160407WOHH0_한화,2016-04-07,2016,4,한화,넥센,1,3.0,7.0,0.0,한밭,6.666666666666667,6.0,6.0,6.0,6.0,6.0,6.0,0.25,0.25,0.25,0.0,0.0,1.0,1,4.6,4.6,4.6,4.6,4.6,4.6,0.6,0.6,0.6,0.0,0.0,1.0,1,1.4000000000000004,1.4000000000000004,1.4000000000000004,-1.4000000000000004,-1.4000000000000004,-1.4000000000000004,0.0,0.0,-0.35,-0.35,0.0
20160408HHNC0,20160408HHNC0_한화,2016-04-08,2016,4,한화,NC,0,4.0,5.0,0.0,마산,5.333333333333333,5.4,5.4,5.4,6.2,6.2,6.2,0.2,0.2,0.2,-0.7999999999999998,-0.7999999999999998,1.0,1,3.6,3.6,3.6,3.6,3.6,3.6,0.4,0.4,0.4,0.0,0.0,1.0,1,1.8000000000000003,1.8000000000000003,1.8000000000000003,-2.6,-2.6,-2.6,-0.7999999999999998,-0.7999999999999998,-0.2,-0.2,0.0
20160408HHNC0,20160408HHNC0_NC,2016-04-08,2016,4,NC,한화,1,5.0,4.0,1.0,마산,3.3333333333333335,3.6,3.6,3.6,3.6,3.6,3.6,0.4,0.4,0.4,0.0,0.0,1.0,1,5.4,5.4,5.4,6.2,6.2,6.2,0.2,0.2,0.2,-0.7999999999999998,-0.7999999999999998,1.0,1,-1.8000000000000003,-1.8000000000000003,-1.8000000000000003,2.6,2.6,2.6,0.7999999999999998,0.7999999999999998,0.2,0.2,0.0
20160408HTKT0,20160408HTKT0_KIA,2016-04-08,2016,4,KIA,KT,0,0.0,4.0,0.0,수원,4.0,4.0,4.0,4.0,4.25,4.25,4.25,0.5,0.5,0.5,-0.25,-0.25,1.0,1,4.6,5.166666666666667,5.166666666666667,5.0,4.833333333333333,4.833333333333333,0.4,0.5,0.5,-0.40000000000000036,0.3333333333333339,1.0,1,-0.5999999999999996,-1.166666666666667,-1.166666666666667,0.75,0.583333333333333,0.583333333333333,0.15000000000000036,-0.5833333333333339,0.0,0.0,0.0
20160408HTKT0,20160408HTKT0_KT,2016-04-08,2016,4,KT,KIA,1,4.0,0.0,1.0,수원,5.0,4.6,5.166666666666667,5.166666666666667,5.0,4.833333333333333,4.833333333333333,0.4,0.5,0.5,-0.40000000000000036,0.3333333333333339,1.0,1,4.0,4.0,4.0,4.25,4.25,4.25,0.5,0.5,0.5,-0.25,-0.25,1.0,1,0.5999999999999996,1.166666666666667,1.166666666666667,-0.75,-0.583333333333333,-0.583333333333333,-0.15000000000000036,0.5833333333333339,0.0,0.0,0.0
20160408LGSK0,20160408LGSK0_LG,2016-04-08,2016,4,LG,SK,0,2.0,3.0,0.0,문학,5.666666666666667,5.5,5.5,5.5,4.75,4.75,4.75,0.75,0.75,0.75,0.75,0.75,1.0,1,3.6,3.6666666666666665,3.6666666666666665,4.8,5.333333333333333,5.333333333333333,0.4,0.3333333333333333,0.3333333333333333,-1.1999999999999997,-1.6666666666666665,1.0,1,1.9,1.8333333333333335,1.8333333333333335,0.04999999999999982,0.583333333333333,0.583333333333333,1.9499999999999997,2.4166666666666665,0.4166666666666667,0.4166666666666667,0.0
20160408LGSK0,20160408LGSK0_SK,2016-04-08,2016,4,SK,LG,1,3.0,2.0,1.0,문학,3.3333333333333335,3.6,3.6666666666666665,3.6666666666666665,4.8,5.333333333333333,5.333333333333333,0.4,0.3333333333333333,0.3333333333333333,-1.1999999999999997,-1.6666666666666665,1.0,1,5.5,5.5,5.5,4.75,4.75,4.75,0.75,0.75,0.75,0.75,0.75,1.0,1,-1.9,-1.8333333333333335,-1.8333333333333335,-0.04999999999999982,-0.583333333333333,-0.583333333333333,-1.9499999999999997,-2.4166666666666665,-0.4166666666666667,-0.4166666666666667,0.0
20160408SSLT0,20160408SSLT0_삼성,2016-04-08,2016,4,삼성,롯데,0,7.0,3.0,1.0,사직,5.666666666666667,5.6,5.6,5.6,5.2,5.2,5.2,0.6,0.6,0.6,0.39999999999999947,0.39999999999999947,1.0,1,4.8,4.333333333333333,4.333333333333333,4.2,3.6666666666666665,3.6666666666666665,0.4,0.5,0.5,0.5999999999999996,0.6666666666666665,1.0,1,0.7999999999999998,1.2666666666666666,1.2666666666666666,-1.0,-1.5333333333333337,-1.5333333333333337,-0.20000000000000018,-0.26666666666666705,0.09999999999999998,0.09999999999999998,0.0
20160408SSLT0,20160408SSLT0_롯데,2016-04-08,2016,4,롯데,삼성,1,3.0,7.0,0.0,사직,5.333333333333333,4.8,4.333333333333333,4.333333333333333,4.2,3.6666666666666665,3.6666666666666665,0.4,0.5,0.5,0.5999999999999996,0.6666666666666665,1.0,1,5.6,5.6,5.6,5.2,5.2,5.2,0.6,0.6,0.6,0.39999999999999947,0.39999999999999947,1.0,1,-0.7999999999999998,-1.2666666666666666,-1.2666666666666666,1.0,1.5333333333333337,1.5333333333333337,0.20000000000000018,0.26666666666666705,-0.09999999999999998,-0.09999999999999998,0.0
20160408WOOB0,20160408WOOB0_넥센,2016-04-08,2016,4,넥센,두산,0,4.0,6.0,0.0,잠실,6.0,5.8,5.0,5.0,4.8,4.333333333333333,4.333333333333333,0.8,0.6666666666666666,0.6666666666666666,1.0,0.666666666666667,1.0,1,4.2,4.2,4.2,4.2,4.2,4.2,0.6,0.6,0.6,0.0,0.0,1.0,1,1.5999999999999996,0.7999999999999998,0.7999999999999998,-0.5999999999999996,-0.13333333333333286,-0.13333333333333286,1.0,0.666666666666667,0.06666666666666665,0.06666666666666665,0.0
20160408WOOB0,20160408WOOB0_두산,2016-04-08,2016,4,두산,넥센,1,6.0,4.0,1.0,잠실,3.3333333333333335,4.2,4.2,4.2,4.2,4.2,4.2,0.6,0.6,0.6,0.0,0.0,1.0,1,5.8,5.0,5.0,4.8,4.333333333333333,4.333333333333333,0.8,0.6666666666666666,0.6666666666666666,1.0,0.666666666666667,1.0,1,-1.5999999999999996,-0.7999999999999998,-0.7999999999999998,0.5999999999999996,0.13333333333333286,0.13333333333333286,-1.0,-0.666666666666667,-0.06666666666666665,-0.06666666666666665,0.0
20160409HHNC0,20160409HHNC0_한화,2016-04-09,2016,4,한화,NC,0,1.0,10.0,0.0,마산,3.6666666666666665,5.4,5.166666666666667,5.166666666666667,6.2,6.0,6.0,0.2,0.16666666666666666,0.16666666666666666,-0.7999999999999998,-0.833333333333333,1.0,1,3.6,3.8333333333333335,3.8333333333333335,3.6,3.6666666666666665,3.6666666666666665,0.4,0.5,0.5,0.0,0.16666666666666696,1.0,1,1.8000000000000003,1.3333333333333335,1.3333333333333335,-2.6,-2.3333333333333335,-2.3333333333333335,-0.7999999999999998,-1.0,-0.33333333333333337,-0.33333333333333337,0.0
20160409HHNC0,20160409HHNC0_NC,2016-04-09,2016,4,NC,한화,1,10.0,1.0,1.0,마산,4.333333333333333,3.6,3.8333333333333335,3.8333333333333335,3.6,3.6666666666666665,3.6666666666666665,0.4,0.5,0.5,0.0,0.16666666666666696,1.0,1,5.4,5.166666666666667,5.166666666666667,6.2,6.0,6.0,0.2,0.16666666666666666,0.16666666666666666,-0.7999999999999998,-0.833333333333333,1.0,1,-1.8000000000000003,-1.3333333333333335,-1.3333333333333335,2.6,2.3333333333333335,2.3333333333333335,0.7999999999999998,1.0,0.33333333333333337,0.33333333333333337,0.0
20160409HTKT0,20160409HTKT0_KIA,2016-04-09,2016,4,KIA,KT,0,6.0,3.0,1.0,수원,2.6666666666666665,3.2,3.2,3.2,4.2,4.2,4.2,0.4,0.4,0.4,-1.0,-1.0,1.0,1,4.8,5.0,5.0,4.2,4.142857142857143,4.142857142857143,0.6,0.5714285714285714,0.5714285714285714,0.5999999999999996,0.8571428571428568,1.0,1,-1.5999999999999996,-1.7999999999999998,-1.7999999999999998,0.0,-0.05714285714285694,-0.05714285714285694,-1.5999999999999996,-1.8571428571428568,-0.17142857142857137,-0.17142857142857137,0.0
20160409HTKT0,20160409HTKT0_KT,2016-04-09,2016,4,KT,KIA,1,3.0,6.0,0.0,수원,3.6666666666666665,4.8,5.0,5.0,4.2,4.142857142857143,4.142857142857143,0.6,0.5714285714285714,0.5714285714285714,0.5999999999999996,0.8571428571428568,1.0,1,3.2,3.2,3.2,4.2,4.2,4.2,0.4,0.4,0.4,-1.0,-1.0,1.0,1,1.5999999999999996,1.7999999999999998,1.7999999999999998,0.0,0.05714285714285694,0.05714285714285694,1.5999999999999996,1.8571428571428568,0.17142857142857137,0.17142857142857137,0.0
20160409LGSK0,20160409LGSK0_LG,2016-04-09,2016,4,LG,SK,0,3.0,4.0,0.0,문학,3.6666666666666665,4.8,4.8,4.8,4.4,4.4,4.4,0.6,0.6,0.6,0.39999999999999947,0.39999999999999947,1.0,1,3.4,3.5714285714285716,3.5714285714285716,4.6,4.857142857142857,4.857142857142857,0.4,0.42857142857142855,0.42857142857142855,-1.1999999999999997,-1.2857142857142851,1.0,1,1.4,1.2285714285714282,1.2285714285714282,0.1999999999999993,0.4571428571428564,0.4571428571428564,1.5999999999999992,1.6857142857142846,0.17142857142857143,0.17142857142857143,0.0
20160409LGSK0,20160409LGSK0_SK,2016-04-09,2016,4,SK,LG,1,4.0,3.0,1.0,문학,4.0,3.4,3.5714285714285716,3.5714285714285716,4.6,4.857142857142857,4.857142857142857,0.4,0.42857142857142855,0.42857142857142855,-1.1999999999999997,-1.2857142857142851,1.0,1,4.8,4.8,4.8,4.4,4.4,4.4,0.6,0.6,0.6,0.39999999999999947,0.39999999999999947,1.0,1,-1.4,-1.2285714285714282,-1.2285714285714282,-0.1999999999999993,-0.4571428571428564,-0.4571428571428564,-1.5999999999999992,-1.6857142857142846,-0.17142857142857143,-0.17142857142857143,0.0
20160409SSLT0,20160409SSLT0_삼성,2016-04-09,2016,4,삼성,롯데,0,4.0,7.0,0.0,사직,7.0,6.8,5.833333333333333,5.833333333333333,4.8,4.833333333333333,4.833333333333333,0.8,0.6666666666666666,0.6666666666666666,2.0,1.0,1.0,1,4.8,4.142857142857143,4.142857142857143,4.6,4.142857142857143,4.142857142857143,0.4,0.42857142857142855,0.42857142857142855,0.20000000000000018,0.0,1.0,1,2.0,1.6904761904761898,1.6904761904761898,-0.20000000000000018,-0.6904761904761898,-0.6904761904761898,1.7999999999999998,1.0,0.23809523809523808,0.23809523809523808,0.0
20160409SSLT0,20160409SSLT0_롯데,2016-04-09,2016,4,롯데,삼성,1,7.0,4.0,1.0,사직,5.666666666666667,4.8,4.142857142857143,4.142857142857143,4.6,4.142857142857143,4.142857142857143,0.4,0.42857142857142855,0.42857142857142855,0.20000000000000018,0.0,1.0,1,6.8,5.833333333333333,5.833333333333333,4.8,4.833333333333333,4.833333333333333,0.8,0.6666666666666666,0.6666666666666666,2.0,1.0,1.0,1,-2.0,-1.6904761904761898,-1.6904761904761898,0.20000000000000018,0.6904761904761898,0.6904761904761898,-1.7999999999999998,-1.0,-0.23809523809523808,-0.23809523809523808,0.0
20160410HHNC0,20160410HHNC0_한화,2016-04-10,2016,4,한화,NC,0,2.0,1.0,1.0,마산,2.6666666666666665,4.2,4.571428571428571,4.571428571428571,6.6,6.571428571428571,6.571428571428571,0.2,0.14285714285714285,0.14285714285714285,-2.3999999999999995,-2.0,1.0,1,5.0,4.714285714285714,4.714285714285714,3.0,3.2857142857142856,3.2857142857142856,0.6,0.5714285714285714,0.5714285714285714,2.0,1.4285714285714288,1.0,1,-0.7999999999999998,-0.14285714285714324,-0.14285714285714324,-3.5999999999999996,-3.2857142857142856,-3.2857142857142856,-4.3999999999999995,-3.428571428571429,-0.42857142857142855,-0.42857142857142855,0.0
20160410HHNC0,20160410HHNC0_NC,2016-04-10,2016,4,NC,한화,1,1.0,2.0,0.0,마산,7.666666666666667,5.0,4.714285714285714,4.714285714285714,3.0,3.2857142857142856,3.2857142857142856,0.6,0.5714285714285714,0.5714285714285714,2.0,1.4285714285714288,1.0,1,4.2,4.571428571428571,4.571428571428571,6.6,6.571428571428571,6.571428571428571,0.2,0.14285714285714285,0.14285714285714285,-2.3999999999999995,-2.0,1.0,1,0.7999999999999998,0.14285714285714324,0.14285714285714324,3.5999999999999996,3.2857142857142856,3.2857142857142856,4.3999999999999995,3.428571428571429,0.42857142857142855,0.42857142857142855,0.0
20160410HTKT0,20160410HTKT0_KIA,2016-04-10,2016,4,KIA,KT,0,6.0,9.0,0.0,수원,3.3333333333333335,3.6,3.6666666666666665,3.6666666666666665,3.8,4.0,4.0,0.6,0.5,0.5,-0.19999999999999973,-0.3333333333333335,1.0,1,4.4,4.75,4.75,4.6,4.375,4.375,0.4,0.5,0.5,-0.1999999999999993,0.375,1.0,1,-0.8000000000000003,-1.0833333333333335,-1.0833333333333335,0.7999999999999998,0.375,0.375,-4.440892098500626e-16,-0.7083333333333335,0.0,0.0,0.0
20160410HTKT0,20160410HTKT0_KT,2016-04-10,2016,4,KT,KIA,1,9.0,6.0,1.0,수원,2.6666666666666665,4.4,4.75,4.75,4.6,4.375,4.375,0.4,0.5,0.5,-0.1999999999999993,0.375,1.0,1,3.6,3.6666666666666665,3.6666666666666665,3.8,4.0,4.0,0.6,0.5,0.5,-0.19999999999999973,-0.3333333333333335,1.0,1,0.8000000000000003,1.0833333333333335,1.0833333333333335,-0.7999999999999998,-0.375,-0.375,4.440892098500626e-16,0.7083333333333335,0.0,0.0,0.0
20160410LGSK0,20160410LGSK0_LG,2016-04-10,2016,4,LG,SK,0,6.0,7.0,0.0,문학,4.333333333333333,4.4,4.5,4.5,4.4,4.333333333333333,4.333333333333333,0.4,0.5,0.5,0.0,0.16666666666666696,1.0,1,3.4,3.625,3.625,4.2,4.625,4.625,0.6,0.5,0.5,-0.8000000000000003,-1.0,1.0,1,1.0000000000000004,0.875,0.875,-0.20000000000000018,0.29166666666666696,0.29166666666666696,0.8000000000000003,1.166666666666667,0.0,0.0,0.0
20160410LGSK0,20160410LGSK0_SK,2016-04-10,2016,4,SK,LG,1,7.0,6.0,1.0,문학,5.0,3.4,3.625,3.625,4.2,4.625,4.625,0.6,0.5,0.5,-0.8000000000000003,-1.0,1.0,1,4.4,4.5,4.5,4.4,4.333333333333333,4.333333333333333,0.4,0.5,0.5,0.0,0.16666666666666696,1.0,1,-1.0000000000000004,-0.875,-0.875,0.20000000000000018,-0.29166666666666696,-0.29166666666666696,-0.8000000000000003,-1.166666666666667,0.0,0.0,0.0
20160410SSLT0,20160410SSLT0_삼성,2016-04-10,2016,4,삼성,롯데,0,1.0,5.0,0.0,사직,4.666666666666667,5.6,5.571428571428571,5.571428571428571,5.0,5.142857142857143,5.142857142857143,0.6,0.5714285714285714,0.5714285714285714,0.5999999999999996,0.42857142857142794,1.0,1,5.2,4.5,4.5,4.2,4.125,4.125,0.6,0.5,0.5,1.0,0.375,1.0,1,0.39999999999999947,1.0714285714285712,1.0714285714285712,-0.7999999999999998,-1.0178571428571432,-1.0178571428571432,-0.40000000000000036,0.05357142857142794,0.0714285714285714,0.0714285714285714,0.0
20160410SSLT0,20160410SSLT0_롯데,2016-04-10,2016,4,롯데,삼성,1,5.0,1.0,1.0,사직,4.333333333333333,5.2,4.5,4.5,4.2,4.125,4.125,0.6,0.5,0.5,1.0,0.375,1.0,1,5.6,5.571428571428571,5.571428571428571,5.0,5.142857142857143,5.142857142857143,0.6,0.5714285714285714,0.5714285714285714,0.5999999999999996,0.42857142857142794,1.0,1,-0.39999999999999947,-1.0714285714285712,-1.0714285714285712,0.7999999999999998,1.0178571428571432,1.0178571428571432,0.40000000000000036,-0.05357142857142794,-0.0714285714285714,-0.0714285714285714,0.0
20160410WOOB0,20160410WOOB0_넥센,2016-04-10,2016,4,넥센,두산,0,5.0,4.0,1.0,잠실,5.666666666666667,5.6,4.857142857142857,4.857142857142857,5.4,4.571428571428571,4.571428571428571,0.6,0.5714285714285714,0.5714285714285714,0.1999999999999993,0.2857142857142856,2.0,0,4.4,4.5,4.5,4.8,4.166666666666667,4.166666666666667,0.6,0.6666666666666666,0.6666666666666666,-0.39999999999999947,0.33333333333333304,2.0,0,1.1999999999999993,0.35714285714285676,0.35714285714285676,-0.6000000000000005,-0.4047619047619042,-0.4047619047619042,0.5999999999999988,-0.04761904761904745,-0.09523809523809523,-0.09523809523809523,0.0
20160410WOOB0,20160410WOOB0_두산,2016-04-10,2016,4,두산,넥센,1,4.0,5.0,0.0,잠실,3.3333333333333335,4.4,4.5,4.5,4.8,4.166666666666667,4.166666666666667,0.6,0.6666666666666666,0.6666666666666666,-0.39999999999999947,0.33333333333333304,2.0,0,5.6,4.857142857142857,4.857142857142857,5.4,4.571428571428571,4.571428571428571,0.6,0.5714285714285714,0.5714285714285714,0.1999999999999993,0.2857142857142856,2.0,0,-1.1999999999999993,-0.35714285714285676,-0.35714285714285676,0.6000000000000005,0.4047619047619042,0.4047619047619042,-0.5999999999999988,0.04761904761904745,0.09523809523809523,0.09523809523809523,0.0
20160412HTSK0,20160412HTSK0_KIA,2016-04-12,2016,4,KIA,SK,0,7.0,6.0,1.0,문학,4.0,4.0,4.0,4.0,5.0,4.714285714285714,4.714285714285714,0.4,0.42857142857142855,0.42857142857142855,-1.0,-0.7142857142857144,2.0,0,4.6,4.0,4.0,5.0,4.777777777777778,4.777777777777778,0.8,0.5555555555555556,0.5555555555555556,-0.40000000000000036,-0.7777777777777777,2.0,0,-0.5999999999999996,0.0,0.0,0.0,0.06349206349206327,0.06349206349206327,-0.5999999999999996,0.06349206349206327,-0.12698412698412703,-0.12698412698412703,0.0
20160412HTSK0,20160412HTSK0_SK,2016-04-12,2016,4,SK,KIA,1,6.0,7.0,0.0,문학,4.666666666666667,4.6,4.0,4.0,5.0,4.777777777777778,4.777777777777778,0.8,0.5555555555555556,0.5555555555555556,-0.40000000000000036,-0.7777777777777777,2.0,0,4.0,4.0,4.0,5.0,4.714285714285714,4.714285714285714,0.4,0.42857142857142855,0.42857142857142855,-1.0,-0.7142857142857144,2.0,0,0.5999999999999996,0.0,0.0,0.0,-0.06349206349206327,-0.06349206349206327,0.5999999999999996,-0.06349206349206327,0.12698412698412703,0.12698412698412703,0.0
20160412KTWO0,20160412KTWO0_KT,2016-04-12,2016,4,KT,넥센,0,2.0,5.0,0.0,고척,5.333333333333333,4.6,5.222222222222222,5.222222222222222,5.2,4.555555555555555,4.555555555555555,0.4,0.5555555555555556,0.5555555555555556,-0.6000000000000005,0.666666666666667,2.0,0,5.4,4.875,4.875,5.2,4.5,4.5,0.6,0.625,0.625,0.20000000000000018,0.375,2.0,0,-0.8000000000000007,0.3472222222222223,0.3472222222222223,0.0,-0.05555555555555536,-0.05555555555555536,-0.8000000000000007,0.29166666666666696,-0.06944444444444442,-0.06944444444444442,0.0
20160412KTWO0,20160412KTWO0_넥센,2016-04-12,2016,4,넥센,KT,1,5.0,2.0,1.0,고척,5.333333333333333,5.4,4.875,4.875,5.2,4.5,4.5,0.6,0.625,0.625,0.20000000000000018,0.375,2.0,0,4.6,5.222222222222222,5.222222222222222,5.2,4.555555555555555,4.555555555555555,0.4,0.5555555555555556,0.5555555555555556,-0.6000000000000005,0.666666666666667,2.0,0,0.8000000000000007,-0.3472222222222223,-0.3472222222222223,0.0,0.05555555555555536,0.05555555555555536,0.8000000000000007,-0.29166666666666696,0.06944444444444442,0.06944444444444442,0.0
20160412LTLG0,20160412LTLG0_롯데,2016-04-12,2016,4,롯데,LG,0,11.0,12.0,0.0,잠실,5.0,5.8,4.555555555555555,4.555555555555555,4.2,3.7777777777777777,3.7777777777777777,0.6,0.5555555555555556,0.5555555555555556,1.5999999999999996,0.7777777777777777,2.0,0,4.0,4.714285714285714,4.714285714285714,4.4,4.714285714285714,4.714285714285714,0.2,0.42857142857142855,0.42857142857142855,-0.40000000000000036,0.0,2.0,0,1.7999999999999998,-0.15873015873015905,-0.15873015873015905,0.20000000000000018,0.9365079365079367,0.9365079365079367,2.0,0.7777777777777777,0.12698412698412703,0.12698412698412703,0.0
20160412LTLG0,20160412LTLG0_LG,2016-04-12,2016,4,LG,롯데,1,12.0,11.0,1.0,잠실,3.6666666666666665,4.0,4.714285714285714,4.714285714285714,4.4,4.714285714285714,4.714285714285714,0.2,0.42857142857142855,0.42857142857142855,-0.40000000000000036,0.0,2.0,0,5.8,4.555555555555555,4.555555555555555,4.2,3.7777777777777777,3.7777777777777777,0.6,0.5555555555555556,0.5555555555555556,1.5999999999999996,0.7777777777777777,2.0,0,-1.7999999999999998,0.15873015873015905,0.15873015873015905,-0.20000000000000018,-0.9365079365079367,-0.9365079365079367,-2.0,-0.7777777777777777,-0.12698412698412703,-0.12698412698412703,0.0
20160412NCSS0,20160412NCSS0_NC,2016-04-12,2016,4,NC,삼성,0,5.0,16.0,0.0,대구,5.333333333333333,4.8,4.25,4.25,2.2,3.125,3.125,0.6,0.5,0.5,2.5999999999999996,1.125,2.0,0,5.2,5.0,5.0,4.4,5.125,5.125,0.6,0.5,0.5,0.7999999999999998,-0.125,2.0,0,-0.40000000000000036,-0.75,-0.75,2.2,2.0,2.0,1.7999999999999998,1.25,0.0,0.0,0.0
